primary_type,subtype,lat,lon,name,amenity,addr:housenumber,school,addr:city,addr:street,addr:postcode,addr:country,name:zh
education,school,1.3027978,103.8403767,ACC EduHub,school,51,,,,,,
education,school,1.34844,103.9511787,,,,entrance,,,,,
education,school,1.3481086,103.9519021,,,,entrance,,,,,
education,school,1.303544,103.7982942,,school,,,,,,,
education,school,1.3421529,103.6881378,,,,,,,,,
education,school,1.3461092,103.8465071,,,,,,,,,
education,school,1.387266,103.8696897,Hua Language Centre,school,,,,,,,
education,school,1.3872695,103.8696218,Jan & Elly English Language School,school,,,,,,,
education,school,1.2976133,103.7936335,Gate B,,,,,,,,
education,school,1.3021415,103.7731983,,parking,,,,,,,
education,school,1.3023683,103.7732731,,parking,,,,,,,
education,school,1.3386291,103.8379257,,school,,,,,,,
education,school,1.3800986,103.8490994,Nanyang Polytechnic,school,180,,Singapore,Ang Mo Kio Avenue 8,569830,,
education,school,1.3775869,103.8563216,ITE College Central,school,2,,,Ang Mo Kio Drive,567720,,
education,school,1.4781817,103.6500299,,school,,,,,,,
education,school,1.3304504,103.6834422,SAFTI Military Institute,school,,,,,,,
education,school,1.406648,103.8204181,Madrasah At-Tahzibiah Al-Islamiah,school,,,,,,,
education,school,1.3037337,103.7761324,,,,,,,,,
education,school,1.3461973,103.8601054,Gate No. 1,,,,,,,,
education,school,1.2822628,103.8180784,Eager Beaver Schoolhouse @ Bukit Merah Central,school,3500A,,Singapore,Bukit Merah Central,159838,SG,
education,school,1.2817516,103.8474726,Citikids Academy,school,105,,Singapore,Amoy Street,069925,SG,
education,school,1.3528711,103.8354127,French Toast Pte Ltd,school,220A,,Singapore,Upper Thomson Road,574352,,
education,school,1.3729795,103.7690856,,,,,,,,,
education,school,1.3111407,103.8917376,Chin Lien Bible Seminary,school,,,,,,,
education,school,1.3473411,103.6823534,Air Traffic Management Research Institute,school,65,,,Nanyang Drive,637460,,
education,school,1.3176739,103.8460419,SJIJ,school,,,,Essex Road,,,
education,school,1.3092529,103.9278615,,school,,,,,,,
education,school,1.3113151,103.8868615,,,,,,,,,
education,school,1.4723463,103.6725664,Sekolah Kebangsaan Taman Perling,school,,,,,,,
education,school,1.3048653,103.7979765,Big Bubble Dive Centre,school,,,,,,,
education,school,1.3035327,103.8593653,The Dive Company,school,,,,,,,
education,school,1.3155564,103.8815789,Sunny Cove LLP Dive School,school,,,,Ajunied Road,,,
education,school,1.3016693,103.7934627,MindChamps PreSchool @ Biopolis,school,3,,Singapore,Biopolis Drive,138623,,
education,school,1.4782093,103.7763103,Pusat Tuisyen Redang Bestari,school,,,,,,,
education,school,1.3061702,103.9055252,Hess Education Centre,school,,,,East Coast Road,,,
education,school,1.3805495,103.7692512,,,,,,,,,
education,school,1.3616086,103.885969,Shine Music School,music_school,,,,Simon Road,,,
education,school,1.3021185,103.8114617,Little Mandaríns,language_school,,,,Loewen Road,,,
education,school,1.301911,103.8599433,Maranatha,music_school,,,,Kandahar Street,,,
education,school,1.2849937,103.8293522,CMA Mental Arithmetic Centre,language_school,,,,Kim Tian Road,,,
education,school,1.3170267,103.7677923,,,,,,,,,
education,school,1.3500698,103.875052,SparkleTots Pre-school,school,417,,,Serangoon Central,550417,,
education,school,1.3131754,103.7597575,Thit Sar Parami,school,60,,,West Coast Lane,127790,,
education,school,1.3077267,103.8318682,General Assembly,school,8,,Singapore,Claymore Hill,,,
education,school,1.2849333,103.8293543,LCentral English Enrichment,language_school,,,,Kim Tian Road,,,
education,school,1.3373631,103.719728,Pro-Teach Education,school,,,,,,,
education,school,1.4352254,103.9025614,MSTS Training Centre,school,,,,,,,
education,school,1.3376515,103.8694361,,,,,,,,,
education,school,1.3602038,103.8326121,,,,,,,,,
education,school,1.3599781,103.833158,,,,,,,,,
education,school,1.3598897,103.8333729,,,,,,,,,
education,school,1.3061535,103.9049886,Raymond Studio,school,,,,,,,
education,school,1.3063117,103.9052421,People's Up,school,143,,Singapore,East Coast Road,428833,,
education,school,1.3075331,103.9070331,Staccato Music School,school,,,,,,,
education,school,1.2964558,103.7941745,Centre Stage School of the Arts,school,,,,,,,
education,school,1.362731,103.7443171,,,,,,,,,
education,school,1.3023266,103.8768746,Yamaha,music_school,,,,,,,
education,school,1.3373271,103.8484435,PSB Academy STEM Campus,school,,,,,,,
education,school,1.3535902,103.9408267,Cristofori,music_school,,,,,,,
education,school,1.4332012,103.8416396,iMatter Learning Centre,school,iMatter Learning Centre,,Singapore,18 Yishun Avenue 9 #02-48,768897,,
education,school,1.2957549,103.7836142,Faculty of Dentistry,school,,,,,,,
education,school,1.3505389,103.8728256,The Ballet & Music Company,music_school,,,,,,,
education,school,1.3507286,103.8489202,Cristofori Music School,music_school,,,,,,,歌德音乐学校
education,school,1.3361757,103.9204619,,,,,,,,,
education,school,1.3362715,103.9205383,,,,,,,,,
education,school,1.2814207,103.8048862,,,,,,,,,
education,school,1.3010033,103.8357575,MADDspace,school,,,,,,,
education,school,1.3009534,103.8355687,Beat'Abox Group,music_school,,,,,,,
education,school,1.3008362,103.8357407,O School,music_school,,,,,,,
education,school,1.3421391,103.8690631,Singapore Power Training Institute,school,,,,,,,
education,school,1.3801195,103.9422514,,,,,,,,,
education,school,1.2908107,103.8572061,The Music Platform,music_school,,,,,,,
education,school,1.2914127,103.8569843,SOMA School of Music and the Arts,music_school,,,,,,,
education,school,1.2650858,103.8204705,I Can Read,school,,,,,,,
education,school,1.2642476,103.8201144,Cristofori Music School,music_school,,,,,,,
education,school,1.2649537,103.8204957,Heguru Method Learning Centre,school,,,,,,,
education,school,1.2803337,103.8414605,Focus Music,school,41,,Singapore,Keong Saik Road,089146,SG,
education,school,1.2913092,103.8496044,Drumstruck Studios,music_school,,,,,,,
education,school,1.2910768,103.8500286,Cristofori,music_school,,,,,,,
education,school,1.4059677,103.9021496,Beijing Language School,language_school,,,,,,,北京语文学校
education,school,1.406257,103.9017928,Edvox Music School,music_school,,,,,,,
education,school,1.4062209,103.9018483,Heguru Education Centre,school,,,,,,,
education,school,1.3821113,103.7547987,,,,,,,,,
education,school,1.3927372,103.7504815,,,,,,,,,
education,school,1.3928661,103.8937999,Cristofori,music_school,,,,,,,
education,school,1.3927492,103.8941737,Beijing Language School,language_school,,,,,,,北京语文学校
education,school,1.289267,103.8471267,3dsense Media School,school,,,,,,,
education,school,1.2891677,103.8470814,Music Lifestyle,music_school,,,,,,,
education,school,1.2988328,103.7877822,Future Ready Academy,school,,,,,,,
education,school,1.3252259,103.9191042,LTA Rail Academy,school,,,,,,,
education,school,1.3916874,103.8949888,Sonare Music School,music_school,,,,,,,
education,school,1.3476733,103.717794,,,,,,,,,
education,school,1.2470486,103.8423226,Quayside Isle Preparatory School,school,,,,,,,
education,school,1.2466333,103.8421784,Invictus International School,school,,,,,,,
education,school,1.2475148,103.842284,The Music Suite,music_school,,,,,,,
education,school,1.4681791,103.7800421,,,,,,,,,
education,school,1.4677117,103.7795006,,,,,,,,,
education,school,1.3404633,103.7739275,D* Capo Music Academy,music_school,64,,,Jalan Jurong Kechil,,,
education,school,1.3097274,103.8374915,MOE Language Centre (Newton),language_school,136,,Singapore,Cairnhill Road,229722,,
education,school,1.3530131,103.8338711,Ensemble Music,music_school,,,,,,,
education,school,1.3445941,103.7267865,,,,,,,,,
education,school,1.3203737,103.9127015,Daehan Korean Language Center,language_school,,,,,,,
education,school,1.333487,103.9316165,,,,,,,,,
education,school,1.3337951,103.9315541,,,,,,,,,
education,school,1.2966043,103.7936084,Gate A,,,,,,,,
education,school,1.2963281,103.792939,Gate D,,,,,,,,
education,school,1.2983169,103.793158,,,,,,,,,
education,school,1.2983254,103.7929814,,,,,,,,,
education,school,1.2980022,103.7918918,Gate C,,,,,,,,
education,school,1.340225,103.7045236,Yamaha Music School,music_school,,,,,,,
education,school,1.3855285,103.9018267,Beijing Language School,language_school,,,,,,,北京语文学校
education,school,1.3854236,103.901937,Christofori Music School,music_school,,,,,,,歌德音乐学校
education,school,1.2862969,103.8281161,Star River Language School,language_school,,,,,,,星河语文学校
education,school,1.2864237,103.8266078,HiArt,school,,,,,,,
education,school,1.2862383,103.8279807,Confucius Mandarin Institute,school,,,,,,,孔子书院
education,school,1.2863194,103.8279814,Stalford Learning Centre,school,,,,,,,
education,school,1.2862248,103.828089,Kent Ridge Education,school,,,,,,,
education,school,1.2860824,103.8292773,HCL Education Centre,language_school,,,,,,,
education,school,1.286091,103.8290983,AGrader Learning Centre,school,,,,,,,
education,school,1.3944545,103.9129587,Beijing Language School,language_school,,,,,,,北京语文学校
education,school,1.3943826,103.9128077,Cristofori Music School,music_school,,,,,,,歌德乐学校
education,school,1.348775,103.87399,Dyslexia Association of Singapore Serangoon Learning Centre,school,,,,,,,
education,school,1.3202171,103.9033503,Jack Singing Training & Musical Centre,music_school,,,,,,,杰奇歌唱培训音乐中心
education,school,1.3499524,103.85074,Tien Hsiah Language School,language_school,,,,,,,天下语文学校
education,school,1.29134,103.8513796,The Voice Whisperer,music_school,,,,,,,
education,school,1.3701753,103.8838696,Drum Prodigy Singapore,music_school,,,,,,,
education,school,1.3692395,103.8488935,Aureus Academy,music_school,,,,,,,
education,school,1.3693659,103.8486967,Cristofori Music School,music_school,,,,,,,
education,school,1.3718056,103.8479615,My Drum School,music_school,,,,,,,
education,school,1.3717566,103.847908,Artlette,school,,art,,,,,
education,school,1.3718124,103.8479264,Wang Learning Centre Pte Ltd,language_school,,,,,,,汪老师学园
education,school,1.371872,103.847616,Guitar Emerge,music_school,,,,,,,
education,school,1.3932174,103.6370986,,,,,,,,,
education,school,1.393155,103.6371782,,,,,,,,,
education,school,1.3920133,103.6382757,,,,,,,,,
education,school,1.4025358,103.9134046,Cristofori Music School,music_school,,,,,,,
education,school,1.3061314,103.8285577,Aureus Academy,music_school,,,,,,,
education,school,1.3062686,103.8285461,Julia Gabriel Centre,school,,,,,,,
education,school,1.357694,103.8841642,Yamaha Music School,music_school,,,,,,,
education,school,1.3176044,103.8926759,Finger Waltz Music,music_school,,,,,,,
education,school,1.3163788,103.8942658,Ink Learning,school,,,,,,,
education,school,1.3145201,103.8948727,Fine Momentum,music_school,,,,,,,
education,school,1.3144933,103.8949479,Aureus Academy,music_school,,,,,,,
education,school,1.3150168,103.8945663,Drum Tutor,music_school,,,,,,,
education,school,1.3916211,103.8758799,Vienna Music School,music_school,,,,,,,
education,school,1.333447,103.8502117,Computhink,school,,,,,,,
education,school,1.307,103.7981593,,,,,,,,,
education,school,1.3723396,103.9496487,Music Delight School,music_school,,,,,,,
education,school,1.3724008,103.949724,Beijing Language School,language_school,,,,,,,
education,school,1.3074496,103.7987517,,,,,,,,,
education,school,1.3115624,103.7948984,Academy of Rock,music_school,24C,,Singapore,Lorong Mambong,277683,,
education,school,1.3286488,103.8022703,Hwa Chong International School,school,663,,Singapore,Bukit Timah Road,269783,,
education,school,1.3682789,103.8665525,,,,,,,,,
education,school,1.3170589,103.7678866,Gate A,,,,,,,,
education,school,1.3169024,103.7674564,Gate B,,,,,,,,
education,school,1.316038,103.7673291,Gate D,,,,,,,,
education,school,1.4169341,103.9020743,Tree Art,school,,,,,,,
education,school,1.4167637,103.902145,Play Facto School,school,,,,,,,
education,school,1.4168878,103.9021706,Joy Waltz Academy,music_school,,,,,,,
education,school,1.3527203,103.8366724,Fisherman Music School,music_school,,,,,,,
education,school,1.352923,103.8361818,J Carter Centre,school,,,,,,,
education,school,1.3543916,103.8358569,The Tiny Music Academy,music_school,,,,,,,
education,school,1.3545823,103.8310871,Yamaha,music_school,,,,,,,
education,school,1.3546624,103.8303808,Aureus Academy,music_school,,,,,,,
education,school,1.3367404,103.7835473,LCentral English,language_school,,,,,,,
education,school,1.336727,103.7836366,Happy Art Loft,school,,,,,,,
education,school,1.3036791,103.8359398,Edvox,music_school,,,,,,,
education,school,1.3020214,103.8623508,Teacher Ping School Of Music,music_school,,,,,,,
education,school,1.3024208,103.862368,Code Bright,school,,,,,,,
education,school,1.3294921,103.8029473,,,,,,,,,
education,school,1.3290687,103.8483752,Dance Theatre Arts,music_school,,,,,,,
education,school,1.2842802,103.816058,Acetek baking school,school,,,,,,,
education,school,1.3039904,103.9014773,Finger Waltz Music & Dance,music_school,,,,,,,
education,school,1.3040734,103.9014087,J Music,music_school,,,,,,,
education,school,1.3041484,103.9015544,Artz Platform,music_school,,,,,,,
education,school,1.3041935,103.9017324,@Libitum,music_school,,,,,,,
education,school,1.3040597,103.9016351,Chess Academy (Singapore),school,,,,,,,
education,school,1.3045753,103.9036103,Dandelion School of Music,music_school,,,,,,,
education,school,1.3047597,103.9041322,Chinese Wonderland Learning Centre,language_school,,,,,,,
education,school,1.3048454,103.9040924,Art Zillions,school,,,,,,,
education,school,1.3037821,103.9029959,Art Zone,school,,,,,,,
education,school,1.3051958,103.9048856,Kindermusik,music_school,,,,,,,
education,school,1.3386744,103.7932241,Bricks 4 Kidz,school,,,,,,,
education,school,1.3391554,103.7929744,The Music Room @ Bukit Timah,music_school,,,,,,,
education,school,1.3387528,103.7930804,Drum Tutor,music_school,,,,,,,
education,school,1.338505,103.7931568,The LPN Art School,school,,,,,,,
education,school,1.3958481,103.8922107,Kindermusik,music_school,,,,,,,
education,school,1.342551,103.9531612,Cristofori Music School,music_school,,,,,,,
education,school,1.3427176,103.9532054,Hua Cheng,language_school,,,,,,,
education,school,1.2871356,103.8450001,Sho Music Studio,music_school,,,,,,,
education,school,1.3946055,103.8973326,Gate 5,,,,,,,,
education,school,1.3931066,103.8963174,Dyslexia Association Of Singapore Sengkang Learning Centre,school,,,,,,,
education,school,1.3913608,103.8901381,HCL Education Centre,language_school,,,,,,,
education,school,1.3850465,103.9024054,Hua Cheng,language_school,,,,,,,
education,school,1.326154,103.8438591,,,,,,,,,
education,school,1.2818761,103.8094273,,,,,,,,,
education,school,1.2815483,103.8052548,,,,,,,,,
education,school,1.3461885,103.6816202,,school,,,,,,,
education,school,1.3003699,103.8372966,Kumon,school,,,,,,,
education,school,1.3866719,103.897869,,,,,,,,,
education,school,1.3031305,103.8732806,The Musical Fairy,music_school,,,,,,,
education,school,1.2893337,103.855673,LWS School Of Music,music_school,,,,,,,李伟菘音乐学校
education,school,1.2899202,103.855961,Hiart,school,,,,,,,
education,school,1.2844339,103.788732,,,,,,,,,
education,school,1.4103038,103.9059916,Yamaha,music_school,,,,,,,
education,school,1.4101881,103.9059789,LCentral English,language_school,,,,,,,
education,school,1.4105342,103.9059666,Tien Hsia Language School,language_school,,,,,,,天下语文学校
education,school,1.4103158,103.9059361,Artary Academy of Children's Art,school,,,,,,,
education,school,1.3790448,103.8430007,Yio Chu Kang Secondary School,school,3063,secondary,Singapore,Ang Mo Kio Avenue 5,569868,SG,永康中学
education,school,1.3770992,103.8424831,Mayflower Primary School,school,200,primary,Singapore,Ang Mo Kio Avenue 5,569878,SG,美华小学
education,school,1.3913895,103.8865811,Anchor Green Primary School,school,31,primary,Singapore,Anchorvale Drive,544969,SG,安泰小学
education,school,1.3889987,103.8890204,Nan Chiau High School,school,20,secondary,Singapore,Anchorvale Link,545079,SG,南侨中学
education,school,1.3918731,103.8901311,Nan Chiau Primary School,school,50,primary,Singapore,Anchorvale Link,545080,SG,南侨小学
education,school,1.3724574,103.8978605,CHIJ (Our Lady of the Nativity) Primary School,school,1257,primary,Singapore,Upper Serangoon Road,534793,SG,圣婴女校(圣母圣诞)
education,school,1.376948,103.8941881,Punggol Primary School,school,61,primary,Singapore,Hougang Avenue 8,538787,SG,榜鹅小学
education,school,1.3899089,103.8774803,Pei Hwa Secondary School,school,21,secondary,Singapore,Fernvale Link,797702,SG,培华中学
education,school,1.3905546,103.8748439,MINDS Fernvale Gardens School,school,7,,Singapore,Fernvale Road,797635,SG,
education,school,1.3906548,103.873823,Fernvale Primary School,school,1,primary,Singapore,Fernvale Lane,797701,SG,丰伟小学
education,school,1.3953797,103.900423,Compassvale Secondary School,school,51,secondary,Singapore,Compassvale Crescent,545083,SG,康柏中学
education,school,1.3937494,103.8984918,Compassvale Primary School,school,21,primary,Singapore,Compassvale Street,545091,SG,康柏小学
education,school,1.39343,103.903738,Rivervale Primary School,school,80,primary,Singapore,Rivervale Drive,545092,SG,立伟小学
education,school,1.3893219,103.8985862,Seng Kang Primary School,school,21,primary,Singapore,Compassvale Walk,545166,SG,成康小学
education,school,1.3858296,103.8978909,Seng Kang Secondary School,school,10,secondary,Singapore,Compassvale Lane,545090,SG,成康中学
education,school,1.3911671,103.9021142,CHIJ St Joseph's Convent,school,62,secondary,Singapore,Seng Kang East Way,548595,SG,圣婴女中(圣若瑟)
education,school,1.3866588,103.9037599,North Spring Primary School,school,1,primary,Singapore,Rivervale Street,545088,SG,北源小学
education,school,1.4012821,103.9091404,Punggol Secondary School,school,51,secondary,Singapore,Edgefield Plains,828870,SG,培道中学
education,school,1.3994811,103.9078702,Edgefield Primary School,school,41,primary,Singapore,Edgefield Plains,828869,SG,育德小学
education,school,1.3964928,103.9115737,Greendale Secondary School,school,51,secondary,Singapore,Edgedale Plains,828866,SG,绿苑中学
education,school,1.3963104,103.9118083,Greendale Primary School,school,50,primary,Singapore,Edgedale Plains,828848,SG,绿苑小学
education,school,1.3939901,103.9089626,Mee Toh School,school,21,primary,Singapore,Edgedale Plains,828867,SG,弥陀学校
education,school,1.3718639,103.8946934,Holy Innocents' High School,school,1191,secondary,Singapore,Upper Serangoon Road,534786,SG,圣婴中学
education,school,1.3783567,103.8847207,Yio Chu Kang Primary School,school,1,primary,Singapore,Hougang Street 51,538720,SG,
education,school,1.3789694,103.881554,Hougang Secondary School,school,2,secondary,Singapore,Hougang Street 93,534256,SG,后港中学
education,school,1.3749851,103.8888354,Montfort Junior School,school,52,primary,Singapore,Hougang Avenue 8,538786,SG,蒙福小学
education,school,1.3729402,103.8884078,Monfort Secondary School,school,50,secondary,Singapore,Hougang Avenue 8,538785,SG,蒙福中学
education,school,1.3953254,103.89058,Springdale Primary School,school,71,primary,Singapore,Anchorvale Link,544799,SG,康德小学
education,school,1.3263558,103.8809261,Canossa Convent Primary School,school,,,,,,,
education,school,1.3236949,103.8813826,MacPherson Primary School,school,2,primary,Singapore,Mattar Road,387724,SG,柏盛小学
education,school,1.3545302,103.9640777,The Japanese Primary School,school,11,,Singapore,Upper Changi Road North,507657,,
education,school,1.3934437,103.7519974,Regent Secondary School,school,50,secondary,Singapore,Choa Chu Kang North 5,689621,SG,励正中学
education,school,1.383993,103.8422034,Anderson Primary School,school,,,,,,,
education,school,1.3317754,103.9114552,Telok Kurau Primary School,school,50,primary,Singapore,Bedok Reservoir Road,479239,SG,德乐小学
education,school,1.3347215,103.9109741,,school,20,,Singapore,Jalan Damai,419612,SG,
education,school,1.3026001,103.8391299,,school,,,,,,,
education,school,1.3700602,103.7706073,,school,58,secondary,Singapore,Chestnut Drive,679301,SG,
education,school,1.3069999,103.9167732,CHIJ Katong Convent School,school,346,secondary,Singapore,Marine Terrace,449150,SG,加东修道院女校
education,school,1.3769397,103.9352461,Meridian Primary School,school,20,primary,Singapore,Pasir Ris Street 71,518798,SG,美廉小学
education,school,1.3281745,103.9207485,Ping Yi Secondary School,school,61,secondary,Singapore,Chai Chee Street,468980,SG,平仪中学
education,school,1.3299048,103.9189995,NPS International School,school,10 & 12,,Singapore,Chai Chee Lane,469021,,
education,school,1.3054129,103.9103187,Tao Nan School,school,,,,,,,
education,school,1.3053932,103.8995628,Tanjong Katong Primary School,school,10,primary,Singapore,Seraya Road,437259,SG,丹绒加东小学
education,school,1.3063152,103.8907693,Chung Cheng High School (Main),school,50,secondary,Singapore,Goodman Road,439012,SG,中正中学(总校)
education,school,1.3085317,103.8953375,Tanjong Katong Girls' School,school,20,secondary,Singapore,Dunman Road,439272,SG,丹绒加东女校
education,school,1.300019,103.8822605,Dunman High School,school,,,,,,,
education,school,1.3113018,103.8868058,Kong Hwa School,school,350,primary,Singapore,Guillemard Road,399772,SG,光华学校
education,school,1.3095933,103.9156858,Saint Patrick's School,school,490,secondary,Singapore,East Coast Road,429058,SG,圣伯特理中学
education,school,1.3122627,103.9016518,Haig Girl's School,school,51,primary,Singapore,Koon Seng Road,427072,SG,海格女校
education,school,1.3122262,103.8282597,,school,20,,Singapore,Anderson Road,259978,SG,
education,school,1.2795681,103.8007944,SP Jain Center of Management,school,,,,,,,
education,school,1.2839739,103.787579,National Community Leadership Institute,school,70,,Singapore,South Buona Vista Road,,,
education,school,1.2757518,103.8233212,Radin Mas Primary School,school,1,primary,Singapore,Bukit Purmei Avenue,099840,SG,拉丁马士小学
education,school,1.334161,103.9339499,Red Swastika School,school,350,primary,Singapore,Bedok North Avenue 3,469719,SG,卍慈学校
education,school,1.3361628,103.9204516,AWWA School @ Bedok,school,50,primary,Singapore,Bedok Reservoir Crescent,479225,SG,
education,school,1.3383655,103.9260587,Damai Secondary School,school,4800,secondary,Singapore,Bedok Reservoir Road,479229,SG,康柏中学
education,school,1.3341878,103.9320972,Yu Neng Primary School,school,56,primary,Singapore,Bedok North Street 3,469623,SG,育能小学
education,school,1.3345342,103.9338827,Bedok Green Secondary School,school,360,secondary,Singapore,Bedok North Avenue 3,469722,SG,育青中学
education,school,1.3305972,103.9313527,Fengshan Primary School,school,307,primary,Singapore,Bedok North Road,469680,SG,凤山小学
education,school,1.3409804,103.9522563,Changkat Primary School,school,11,primary,Singapore,Simei Street 3,529896,SG,尚育小学
education,school,1.3409804,103.9522563,Changkat Changi Secondary School,school,23,secondary,Singapore,Simei Street 3,529894,SG,尚育中学
education,school,1.3314458,103.9417233,Anglican High School,school,600,secondary,Singapore,Upper Changi Road,487012,SG,圣公会中学
education,school,1.3183224,103.8822087,Geylang Methodist School,school,2,secondary,Singapore,Geylang East Central,389705,SG,芽笼美以美中学
education,school,1.3162542,103.937887,Singapore Hokkien Huay Kuan,school,5,,Singapore,Sennett Road,466781,,
education,school,1.3179926,103.9450451,Temasek Primary School,school,501,primary,Singapore,Bedok South Avenue 3,479239,SG,淡马锡小学
education,school,1.31607,103.9462642,Temasek Secondary School,school,600,secondary,Singapore,Upper East Coast Road,465561,SG,淡马锡中学
education,school,1.4455188,103.8200485,Sembawang Primary School,school,10,primary,Singapore,Sembawang Drive,757715,SG,胜宝旺小学
education,school,1.4525374,103.8216446,Wellington Primary School,school,10,primary,Singapore,Wellington Circle,757702,SG,伟林小学
education,school,1.4466771,103.8161861,Sembawang Secondary School,school,30,secondary,Singapore,Sembawang Crescent,757704,SG,胜宝旺中学
education,school,1.4512686,103.8148432,Canberra Primary School,school,21,primary,Singapore,Admiralty Drive,757714,SG,康培小学
education,school,1.2802447,103.8063313,ISS International School,school,21,,Singapore,Preston Road,109355,,
education,school,1.2774091,103.8030268,Academy of Singapore Teachers,school,2,,Singapore,Malan Road,109433,,
education,school,1.4542568,103.8132292,Canberra Secondary School,school,51,secondary,Singapore,Sembawang Drive,757699,SG,康培中学
education,school,1.4395267,103.8397855,Chongfu Primary School,school,170,primary,Singapore,Yishun Avenue 6,768959,SG,崇福学校
education,school,1.4364947,103.8395164,Northland Secondary School,school,3,secondary,Singapore,Yishun Street 22,768578,SG,德景中学
education,school,1.4294059,103.795937,Woodgrove Secondary School,school,3,secondary,Singapore,Woodlands Avenue 6,738990,SG,林景中學
education,school,1.359889,103.7674888,The Learning Boutique,school,,,,,,,
education,school,1.3592131,103.7675703,Jan & Elly,school,,,,,,,
education,school,1.3738523,103.9543722,Hai Sing Catholic School,school,9,secondary,Singapore,Pasir Ris Drive 6,519421,SG,海星天主教中学
education,school,1.370529,103.9555277,Loyang Primary School,school,3,primary,Singapore,Pasir Ris Drive 6,516419,SG,洛阳小学
education,school,1.3554213,103.8438341,Catholic High School,school,9,,Singapore,Bishan Street 22,579767,SG,
education,school,1.3208887,103.8096095,St Margaret's Secondary School,school,111,secondary,Singapore,Farrer Road,259240,SG,圣玛格烈中学
education,school,1.3056166,103.7641323,Grace Orchard School,school,170,primary,Singapore,West Coast Road,127443,SG,
